adt> adta -r 40000

adt> usage
Period time used : 0.01 seconds
Total time used  : 0.01 seconds
Total memory used: 1.938 M Bytes

adt> adtp 
=== ADT (bst) ===
[  0] = aabkco   [  1] = aabsoo   [  2] = aaccab   [  3] = aaceaq   
[  4] = aacfby   [  5] = aachej   [  6] = aacnzk   [  7] = aacofc   
[  8] = aacqam   [  9] = aadcmk   [ 10] = aaddde   [ 11] = aadeas   
[ 12] = aadiip   [ 13] = aadnal   [ 14] = aaebaf   [ 15] = aaebqm   
[11779] = hqoequ   [11778] = hqocfx   [11777] = hqnytk   [11776] = hqnqle   
[11775] = hqmuvp   [11774] = hqmsfc   [11773] = hqlzoy   [11772] = hqlqjv   
[11771] = hqldrl   [11770] = hqlcpo   [11769] = hqkfxw   [11768] = hqjyxz   
[11767] = hqjqgk   [11766] = hqjopi   [11765] = hqjlsl   [11764] = hqjlhp   
[11763] = hqjbpy   [11762] = hqitfc   [11761] = hqfvys   [11760] = hqfmti   
[11759] = hqflvm   [11758] = hqewvl   [11757] = hqepss   [11756] = hqdwhl   
[11755] = hqcvot   [11754] = hqcptc   [11753] = hqcbdr   [11752] = hqbpwi   
[11751] = hqbcps   [11750] = hqatwd   [11749] = hqatls   [11748] = hqathn   
[11747] = hpzzfz   [11746] = hpzvmp   [11745] = hpztyl   [11744] = hpykbr   
[11743] = hpxtxe   [11742] = hpwpre   [11741] = hpwpgt   [11740] = hpwejp   
[11739] = hpvkmq   [11738] = hpunnu   [11737] = hpufns   [11736] = hpucoc   
[11735] = hpsyzx   [11734] = hpsgal   [11733] = hprobu   [11732] = hpqvcz   
[11731] = hpqllr   [11730] = hpqgzd   [11729] = hppznt   [11728] = hppykc   
[11727] = hppvuj   [11726] = hpoymj   [11725] = hpomaz   [11724] = hpohkd   
[11723] = hpnywe   [11722] = hpngzq   [11721] = hpmgyq   [11720] = hpmche   
[11719] = hpmalf   [11718] = hplsaw   [11717] = hplggk   [11716] = hplamk   
[11715] = hpkxes   [11714] = hpkprv   [11713] = hpkoue   [11712] = hpkfrh   
[11711] = hpjrvp   [11710] = hpjawy   [11709] = hpiccb   [11708] = hphodk   
[11707] = hphixg   [11706] = hpfyzr   [11705] = hpfxlv   [11704] = hpfrkb   
[11703] = hpfqjt   [11702] = hpfoqr   [11701] = hpffxp   [11700] = hpfean   
[11699] = hpfcqd   [11698] = hpdyyz   [11697] = hpdgnp   [11696] = hpbshm   
[11695] = hpbgff   [11694] = hpakxn   [11693] = hpabxv   [11692] = hozogp   
[11691] = hozncs   [11690] = hozfwy   [11689] = hoyzrl   [11688] = hoybco   
[11687] = hoxenu   [11686] = hoxaus   [11685] = hoxaqb   [11684] = howlyy   
[11683] = howkoj   [11682] = howisr   [11681] = howcaw   [11680] = hovqas   
[11679] = hovnrq   [11678] = houevk   [11677] = houctj   [11676] = horjhr   
[11675] = horeal   [11674] = hoqxmb   [11673] = hoqviq   [11672] = hoquqc   
[11671] = hopsss   [11670] = hopldg   [11669] = hopczn   [11668] = hopasf   
[11667] = hoojgw   [11666] = hooclt   [11665] = hoocji   [11664] = honcka   
[11663] = homgyx   [11662] = hollzh   [11661] = hollzd   [11660] = holgfs   
[11659] = hokzjb   [11658] = hoknhn   [11657] = hokimx   [11656] = hokfnn   
[11655] = hojvqu   [11654] = hojqxw   [11653] = hojjco   [11652] = hoibcx   
[11651] = hohvhj   [11650] = hohjxa   [11649] = hogzfa   [11648] = hofyoc   
[11647] = hofsmm   [11646] = hofolw   [11645] = hoflsc   [11644] = hofiky   
[11643] = hoehsc   [11642] = hoeerg   [11641] = hoeaui   [11640] = hodzgk   
[11639] = hodmiv   [11638] = hobtoy   [11637] = hobdrd   [11636] = hobdin   
[11635] = hoayfb   [11634] = hnzgmh   [11633] = hnyxwu   [11632] = hnyxfj   
[11631] = hnyrlz   [11630] = hnyhgl   [11629] = hnycuk   [11628] = hnxxaw   
[11627] = hnxxag   [11626] = hnxpza   [11625] = hnxjiw   [11624] = hnwwjv   
[11623] = hnwcto   [11622] = hnvuuz   [11621] = hnvhjk   [11620] = hnvgpi   
[11619] = hnvcyo   [11618] = hnvawx   [11617] = hnvaua   [11616] = hnuvzh   
[11615] = hnubjz   [11614] = hntyxy   [11613] = hntpat   [11612] = hntgin   
[11611] = hntett   [11610] = hnsuzz   [11609] = hnsrur   [11608] = hnsmnx   
[11607] = hnrlhv   [11606] = hnrhmq   [11605] = hnqbht   [11604] = hnpxvq   
[11603] = hnpoah   [11602] = hnnrmp   [11601] = hnmfno   [11600] = hnmdvp   
[11599] = hnmaks   [11598] = hnlzvh   [11597] = hnlkvj   [11596] = hnjwxx   
[11595] = hnjukk   [11594] = hnjtdo   [11593] = hnjnda   [11592] = hnjhdx   
[11591] = hnjfmh   [11590] = hnivqs   [11589] = hnivpr   [11588] = hnidvh   
[11587] = hnhpxl   [11586] = hnhkof   [11585] = hnfhua   [11584] = hnemud   
[11583] = hndnds   [11582] = hndihp   [11581] = hncygi   [11580] = hncvts   
[11579] = hnblcu   [11578] = hnbcsv   [11577] = hmzbkh   [11576] = hmyehr   
[11575] = hmyatk   [11574] = hmxwha   [11573] = hmxnuw   [11572] = hmxnis   
[11571] = hmwqrh   [11570] = hmvxhg   [11569] = hmvrmw   [11568] = hmvmmb   
[11567] = hmuruu   [11566] = hmtxae   [11565] = hmtwtu   [11564] = hmtrcz   
[11563] = hmtpwa   [11562] = hmsdur   [11561] = hmrsth   [11560] = hmrggk   
[11559] = hmrfaw   [11558] = hmrcgd   [11557] = hmojob   [11556] = hmofjv   
[11555] = hmnyxq   [11554] = hmnwsa   [11553] = hmnsna   [11552] = hmnraq   
[11551] = hmnkgp   [11550] = hmmywv   [11549] = hmmpzo   [11548] = hmmhkg   
[11547] = hmljet   [11546] = hmlgku   [11545] = hmkpkb   [11544] = hmkarr   
[11543] = hmjtyx   [11542] = hmjses   [11541] = hmjibm   [11540] = hmiujc   
[11539] = hmhszh   [11538] = hmhqzb   [11537] = hmhntv   [11536] = hmhfhv   
[11535] = hmgvsg   [11534] = hmgvrh   [11533] = hmffmj   [11532] = hmfaqv   
[11531] = hmexap   [11530] = hmdzix   [11529] = hmdxbb   [11528] = hmdqtr   
[11527] = hmdmyb   [11526] = hmcxvs   [11525] = hmcsus   [11524] = hmcjoh   
[11523] = hmchyq   [11522] = hmcbiu   [11521] = hmbncl   [11520] = hmbaak   
[11519] = hmanhd   [11518] = hmafbs   [11517] = hlzojc   [11516] = hlzmeu   
[11515] = hlyqcb   [11514] = hlyapx   [11513] = hlwyao   [11512] = hluytb   
[11511] = hluntn   [11510] = hlunpn   [11509] = hltyln   [11508] = hltuij   
[11507] = hlsxnu   [11506] = hlruai   [11505] = hlracn   [11504] = hlqmfv   
[11503] = hlqdvi   [11502] = hlpudm   [11501] = hlpmzv   [11500] = hlpdcb   
[11499] = hlovme   [11498] = hloucf   [11497] = hloobn   [11496] = hloeab   
[11495] = hloahx   [11494] = hlnlqk   [11493] = hlnhci   [11492] = hlnfvb   
[11491] = hllqem   [11490] = hllgvi   [11489] = hllgtn   [11488] = hlkiay   
[11487] = hlkcjn   [11486] = hlixtw   [11485] = hlhrup   [11484] = hlhpnf   
[11483] = hlhjia   [11482] = hlhgua   [11481] = hlgsrk   [11480] = hlfwzc   
[11479] = hlffqk   [11478] = hletqo   [11477] = hlejss   [11476] = hldvdn   
[11475] = hldneg   [11474] = hlbscm   [11473] = hlbinf   [11472] = hlaudi   
[11471] = hlamnj   [11470] = hlaalf   [11469] = hkzmoo   [11468] = hkzemj   
[11467] = hkyzvt   [11466] = hkyybr   [11465] = hkynzk   [11464] = hkxiru   
[11463] = hkxhew   [11462] = hkwyll   [11461] = hkwyjz   [11460] = hkwhux   
[11459] = hkvnkm   [11458] = hkvljm   [11457] = hkvfln   [11456] = hkuysr   
[11455] = hktsii   [11454] = hktrna   [11453] = hktdno   [11452] = hktchq   
[11451] = hkrylk   [11450] = hkrwqv   [11449] = hkrppc   [11448] = hkqrgy   
[11447] = hkputy   [11446] = hkpslf   [11445] = hkoplq   [11444] = hkobri   
[11443] = hknjwy   [11442] = hknbfd   [11441] = hkmpcu   [11440] = hklgyg   
[11439] = hkjyue   [11438] = hkjcvt   [11437] = hkjams   [11436] = hkimns   
[11435] = hkhwqg   [11434] = hkhbab   [11433] = hkhaze   [11432] = hkgwnk   
[11431] = hkgtno   [11430] = hkgsla   [11429] = hkgrvc   [11428] = hkfkru   
[11427] = hkexdz   [11426] = hkende   [11425] = hkednj   [11424] = hkdzwm   
[11423] = hkdwfa   [11422] = hkczqu   [11421] = hkcrth   [11420] = hkcdys   
[11419] = hkawuo   [11418] = hkatqt   [11417] = hkaaha   [11416] = hjzytl   
[11415] = hjzjzc   [11414] = hjydzx   [11413] = hjxyfs   [11412] = hjwtwf   
[11411] = hjwqab   [11410] = hjwcfz   [11409] = hjvqol   [11408] = hjvoll   
[11407] = hjvhvl   [11406] = hjvhhk   [11405] = hjvfzz   [11404] = hjupuh   
[11403] = hjtxqu   [11402] = hjsvwt   [11401] = hjskhe   [11400] = hjryyg   
[11399] = hjrjaj   [11398] = hjrioh   [11397] = hjrgka   [11396] = hjrbgz   
[11395] = hjrbah   [11394] = hjpqzv   [11393] = hjovxg   [11392] = hjouoy   
[11391] = hjoneq   [11390] = hjnrsj   [11389] = hjncxo   [11388] = hjmtrb   
[11387] = hjmedz   [11386] = hjlilk   [11385] = hjkpgp   [11384] = hjkolo   
[11383] = hjkjeg   [11382] = hjkcty   [11381] = hjjbvt   [11380] = hjiyzf   
[11379] = hjiydv   [11378] = hjiodr   [11377] = hjhltz   [11376] = hjecoa   
[11375] = hjdfxf   [11374] = hjcpvg   [11373] = hjcozt   [11372] = hjcjqk   
[11371] = hjcitb   [11370] = hjcdhn   [11369] = hjbyws   [11368] = hjbyqb   
[11367] = hjbesm   [11366] = hjambk   [11365] = hiznpv   [11364] = hiyovn   
[11363] = hixucy   [11362] = hixktm   [11361] = hixewh   [11360] = hixcyu   
[11359] = hiwwor   [11358] = hiwkka   [11357] = hivpyu   [11356] = hivnpe   
[11355] = hiviem   [11354] = hiuukb   [11353] = hiumar   [11352] = hitzgy   
[11351] = hitdpe   [11350] = hitbba   [11349] = hisesh   [11348] = hisdwy   
[11347] = hirypy   [11346] = hiruph   [11345] = hirdvs   [11344] = hiqzto   
[11343] = hipwfg   [11342] = hipooj   [11341] = hioyhe   [11340] = hiomel   
[11339] = hinzym   [11338] = hinour   [11337] = hindbh   [11336] = himdkr   
[11335] = himcdn   [11334] = hilvem   [11333] = hilplk   [11332] = hikkoq   
[11331] = hijzfv   [11330] = hijxar   [11329] = hijtwp   [11328] = hijszq   
[11327] = hiiymo   [11326] = hiibgh   [11325] = hihmrn   [11324] = hihiye   
[11323] = higvpy   [11322] = hifwrv   [11321] = hifksw   [11320] = hiexls   
[11319] = hieqts   [11318] = hiejju   [11317] = hiehmg   [11316] = hiedbs   
[11315] = hidozo   [11314] = hidjgd   [11313] = hicoav   [11312] = hicauw   
[11311] = hibtcd   [11310] = hibmla   [11309] = hiblij   [11308] = hiazem   
[11307] = hiayec   [11306] = hiahti   [11305] = hhzwib   [11304] = hhzriy   
[11303] = hhznff   [11302] = hhzldp   [11301] = hhzkud   [11300] = hhypad   
[11299] = hhynpx   [11298] = hhygkf   [11297] = hhxryn   [11296] = hhxrmi   
[11295] = hhxnqg   [11294] = hhxjpw   [11293] = hhxisr   [11292] = hhwtln   
[11291] = hhwpoy   [11290] = hhwlfy   [11289] = hhwcda   [11288] = hhwauk   
[11287] = hhvevu   [11286] = hhusrs   [11285] = hhudjn   [11284] = hhtozm   
[11283] = hhtnzf   [11282] = hhtfsh   [11281] = hhsrzp   [11280] = hhrwwa   
[11279] = hhqzlk   [11278] = hhqmbq   [11277] = hhqflv   [11276] = hhqcte   
[11275] = hhpsvi   [11274] = hhpghm   [11273] = hhozbr   [11272] = hhoube   
[11271] = hhnzey   [11270] = hhntks   [11269] = hhnsrr   [11268] = hhngvo   
[11267] = hhnetk   [11266] = hhmhhl   [11265] = hhmhav   [11264] = hhmacy   
[11263] = hhmabv   [11262] = hhkvcg   [11261] = hhksli   [11260] = hhkqfw   
[11259] = hhkavf   [11258] = hhjwtv   [11257] = hhjngk   [11256] = hhirjr   
[11255] = hhidhx   [11254] = hhhdve   [11253] = hhgfdt   [11252] = hhfbij   
[11251] = hhegdh   [11250] = hhefzr   [11249] = hhdwty   [11248] = hhdrrp   
[11247] = hhcfci   [11246] = hhatee   [11245] = hgzrzo   [11244] = hgzkry   
[11243] = hgxgnn   [11242] = hgwbvj   [11241] = hgvzlk   [11240] = hgveoe   
[11239] = hguwaq   [11238] = hgutyw   [11237] = hgtxom   [11236] = hgtvmk   
[11235] = hgthrq   [11234] = hgtbgo   [11233] = hgsdgd   [11232] = hgsdcm   
[11231] = hgrdrz   [11230] = hgqhkn   [11229] = hgphzt   [11228] = hgotzr   
[11227] = hgnyya   [11226] = hgnuif   [11225] = hgnmsh   [11224] = hglqkq   
[11223] = hgllkk   [11222] = hgjxse   [11221] = hgjjcs   [11220] = hgiwfc   
[11219] = hgiois   [11218] = hgiceb   [11217] = hghues   [11216] = hghbyg   
[11215] = hggfhh   [11214] = hggbve   [11213] = hgfqxr   [11212] = hgeqci   
[11211] = hgeomd   [11210] = hgelqw   [11209] = hgeixo   [11208] = hgdszb   
[11207] = hgdrnh   [11206] = hgddpt   [11205] = hgcvjb   [11204] = hgchjz   
[11203] = hgbltf   [11202] = hgawyt   [11201] = hgaikz   [11200] = hfzohf   
[11199] = hfziep   [11198] = hfyuyh   [11197] = hfyshi   [11196] = hfynfo   
[11195] = hfxqgr   [11194] = hfxopm   [11193] = hfxgij   [11192] = hfwgkf   
[11191] = hfwggx   [11190] = hfwbhn   [11189] = hfvsdr   [11188] = hfvgax   
[11187] = hfvfbm   [11186] = hfvbil   [11185] = hfubqf   [11184] = hftzxy   
[11183] = hfrzra   [11182] = hfryjh   [11181] = hfryhf   [11180] = hfruuy   
[11179] = hfrsng   [11178] = hfrfri   [11177] = hfqwri   [11176] = hfqjyo   
[11175] = hfqgrg   [11174] = hfqdfw   [11173] = hfpyym   [11172] = hfpuot   
[11171] = hfnucy   [11170] = hfnjab   [11169] = hfmufo   [11168] = hfmmuc   
[11167] = hflvqy   [11166] = hfkctp   [11165] = hfjxjh   [11164] = hfipyw   
[11163] = hfhuuk   [11162] = hfhrgu   [11161] = hfhqfv   [11160] = hfgqmo   
[11159] = hfeuhr   [11158] = hfetct   [11157] = hfdvtc   [11156] = hfdlss   
[11155] = hfdldf   [11154] = hfcuxa   [11153] = hfcihf   [11152] = hfbapm   
[11151] = hfaqol   [11150] = hfabsn   [11149] = hfaanx   [11148] = hezfnn   
[11147] = hezern   [11146] = hezbcl   [11145] = heyvmm   [11144] = heyouu   
[11143] = heylll   [11142] = heyeho   [11141] = hexzwf   [11140] = hextxw   
[11139] = hextrf   [11138] = hevzaq   [11137] = hevfom   [11136] = hevaln   
[11135] = heukhh   [11134] = hetxtl   [11133] = hetlbu   [11132] = hesssz   
[11131] = hesqca   [11130] = hesbch   [11129] = hertim   [11128] = herkxb   
[11127] = herjeg   [11126] = heradp   [11125] = heqhls   [11124] = heqbzh   
[11123] = hepmvo   [11122] = hephnq   [11121] = hepdic   [11120] = heoxqw   
[11119] = heobgl   [11118] = henzyg   [11117] = hensre   [11116] = hemlpu   
[11115] = hemghy   [11114] = helywf   [11113] = helqgy   [11112] = helhho   
[11111] = hekyvv   [11110] = hekuxx   [11109] = hekbxu   [11108] = hejdvy   
[11107] = hejbcy   [11106] = heiudv   [11105] = heikgz   [11104] = hehzlg   
[11103] = hehxhy   [11102] = hehbqi   [11101] = hegmlv   [11100] = hegkoq   
[11099] = hefulx   [11098] = hefqca   [11097] = hedtwv   [11096] = hedlza   
[11095] = heclmw   [11094] = heclcy   [11093] = hecjzn   [11092] = heccby   
[11091] = hebzib   [11090] = hebvbm   [11089] = heaodp   [11088] = hdzuqr   
[11087] = hdzrqe   [11086] = hdzrei   [11085] = hdznfa   [11084] = hdzduu   
[11083] = hdybhu   [11082] = hdxwty   [11081] = hdxkqq   [11080] = hdxepo   
[11079] = hdxenz   [11078] = hdxdsf   [11077] = hdwrlb   [11076] = hdwkfu   
[11075] = hdwhjt   [11074] = hdwagl   [11073] = hdvrxy   [11072] = hdvqlu   
[11071] = hdvhvv   [11070] = hdvbue   [11069] = hdufwp   [11068] = hdtzzg   
[11067] = hdttbc   [11066] = hdtjcg   [11065] = hdtfiq   [11064] = hdsyyf   
[11063] = hdsrhp   [11062] = hdsqco   [11061] = hdsgva   [11060] = hdrjtc   
[11059] = hdrblr   [11058] = hdqsln   [11057] = hdqedy   [11056] = hdqdmr   
[11055] = hdpzry   [11054] = hdpost   [11053] = hdpmoh   [11052] = hdoxdi   
[11051] = hdooep   [11050] = hdmbxb   [11049] = hdlkmi   [11048] = hdkvsn   
[11047] = hdkmms   [11046] = hdkgqa   [11045] = hdkeny   [11044] = hdjpjp   
[11043] = hdjkct   [11042] = hdjfjd   [11041] = hdiyrh   [11040] = hdipof   
[11039] = hdigzy   [11038] = hdifke   [11037] = hdiaem   [11036] = hdhtyf   
[11035] = hdhnfr   [11034] = hdhcdh   [11033] = hdgyab   [11032] = hdglce   
[11031] = hdfzfi   [11030] = hdfxfr   [11029] = hdfeht   [11028] = hdevmt   
[11027] = hdeaky   [11026] = hddwxd   [11025] = hdduvl   [11024] = hddjcm   
[11023] = hdczgs   [11022] = hdczep   [11021] = hdcdew   [11020] = hdburg   
[11019] = hdbcyt   [11018] = hdbajt   [11017] = hdadgh   [11016] = hcziwd   
[11015] = hcxwmw   [11014] = hcxnuc   [11013] = hcwmxi   [11012] = hcvhur   
[11011] = hcvhck   [11010] = hctzvb   [11009] = hctjlv   [11008] = hctinw   
[11007] = hctfkd   [11006] = hctaql   [11005] = hcszkx   [11004] = hcrymf   
[11003] = hcrssp   [11002] = hcrdjb   [11001] = hcpxyu   [11000] = hcpddn   
[10999] = hcoxpd   [10998] = hcoptz   [10997] = hcoiby   [10996] = hcobgp   
[10995] = hcnyet   [10994] = hcntax   [10993] = hcnqru   [10992] = hcndue   
[10991] = hcnchr   [10990] = hcmyft   [10989] = hcmoqu   [10988] = hclobc   
[10987] = hclini   [10986] = hcksnu   [10985] = hckksu   [10984] = hcjvpd   
[10983] = hcjtvz   [10982] = hcjdif   [10981] = hcjaap   [10980] = hcijgs   
[10979] = hchrmk   [10978] = hchdgc   [10977] = hchavy   [10976] = hcgyrm   
[10975] = hcgjks   [10974] = hcgief   [10973] = hcgfcn   [10972] = hcfzad   
[10971] = hcfsys   [10970] = hcevsq   [10969] = hcetgy   [10968] = hcekpe   
[10967] = hcegup   [10966] = hcefdf   [10965] = hcdrke   [10964] = hcdjkb   
[10963] = hcculv   [10962] = hcchvy   [10961] = hcbsfv   [10960] = hcaqph   
[10959] = hcaiwa   [10958] = hcaezw   [10957] = hbzypw   [10956] = hbzvhj   
[10955] = hbzqhs   [10954] = hbzehy   [10953] = hbyrzr   [10952] = hbykik   
[10951] = hbybbe   [10950] = hbxoes   [10949] = hbxhmi   [10948] = hbxeuw   
[10947] = hbwela   [10946] = hbvspm   [10945] = hbuddm   [10944] = hbtylj   
[10943] = hbtxcx   [10942] = hbtqaj   [10941] = hbtggl   [10940] = hbsxqu   
[10939] = hbstbp   [10938] = hbsaci   [10937] = hbrsvm   [10936] = hbrdlp   
[10935] = hbqqqc   [10934] = hbpttv   [10933] = hbprix   [10932] = hbppbd   
[10931] = hbpcft   [10930] = hbogcq   [10929] = hbnyui   [10928] = hbnwbm   
[10927] = hbnsyk   [10926] = hbnrgo   [10925] = hblyod   [10924] = hblqta   
[10923] = hbkrjf   [10922] = hbkqfc   [10921] = hbkmux   [10920] = hbkmty   
[10919] = hbkjkq   [10918] = hbjhxi   [10917] = hbjdml   [10916] = hbhltm   
[10915] = hbgqny   [10914] = hbfnbd   [10913] = hbexmz   [10912] = hbdgam   
[10911] = hbcziy   [10910] = hbcjtv   [10909] = hbchai   [10908] = hbaqwk   
[10907] = hbakbm   [10906] = haythr   [10905] = haysgh   [10904] = hayhtt   
[10903] = haxaxh   [10902] = hawrkd   [10901] = hawfpu   [10900] = havyfc   
[10899] = havorb   [10898] = havmbk   [10897] = havkpn   [10896] = hauvrp   
[10895] = haupza   [10894] = hatzmu   [10893] = hattcg   [10892] = hasxtg   
[10891] = hasvyb   [10890] = hasesu   [10889] = harhzp   [10888] = haqlju   
[10887] = haqdxc   [10886] = haqasq   [10885] = hapyhv   [10884] = hapwua   
[10883] = happyp   [10882] = haoxbk   [10881] = haorsq   [10880] = haoqga   
[10879] = hanmox   [10878] = hanfci   [10877] = hakgzr   [10876] = hajqhh   
[10875] = haicyw   [10874] = haguqu   [10873] = hagupa   [10872] = hagbne   
[10871] = hafcxl   [10870] = haezvx   [10869] = haesqy   [10868] = haesbs   
[10867] = haebwm   [10866] = hadrxw   [10865] = hadczd   [10864] = hackzn   
[10863] = habqgc   [10862] = habego   [10861] = habcue   [10860] = haawob   
[10859] = haawjx   [10858] = haautr   [10857] = haalcf   [10856] = gzznkb   
[10855] = gzzlhu   [10854] = gzxmgd   [10853] = gzwgsh   [10852] = gzvjnn   
[10851] = gzuxif   [10850] = gzunzn   [10849] = gzujpt   [10848] = gzuhpt   
[10847] = gztpbe   [10846] = gzthkr   [10845] = gztexa   [10844] = gzscbl   
[10843] = gzrxwc   [10842] = gzroqx   [10841] = gzrmlo   [10840] = gzqdzk   
[10839] = gzqakq   [10838] = gzpenf   [10837] = gzoztw   [10836] = gzosnx   
[10835] = gzojbl   [10834] = gzoici   [10833] = gznfli   [10832] = gzmqag   
[10831] = gzmpjd   [10830] = gzmkfq   [10829] = gzmhxy   [10828] = gzlsme   
[10827] = gzlscy   [10826] = gzlqip   [10825] = gzlnzl   [10824] = gzlnux   
[10823] = gzllqe   [10822] = gzlcfk   [10821] = gzkrig   [10820] = gzkpuz   
[10819] = gzkeny   [10818] = gzitlr   [10817] = gzisen   [10816] = gzijhw   
[10815] = gziiwq   [10814] = gzfwib   [10813] = gzfpfs   [10812] = gzehkc   
[10811] = gzecyz   [10810] = gzecve   [10809] = gzebok   [10808] = gzdfdz   
[10807] = gzcyta   [10806] = gzcmiz   [10805] = gzcjhl   [10804] = gzbwqi   
[10803] = gzbrxj   [10802] = gzbopq   [10801] = gzazyf   [10800] = gzarcz   
[10799] = gyzupz   [10798] = gyzovl   [10797] = gyzmxi   [10796] = gyzkpj   
[10795] = gyzipo   [10794] = gyzgau   [10793] = gyywpc   [10792] = gyyuni   
[10791] = gyyops   [10790] = gyxvjm   [10789] = gyxtcb   [10788] = gyxmfk   
[10787] = gywmue   [10786] = gyvyem   [10785] = gyvfqf   [10784] = gyusjk   
[10783] = gyulbm   [10782] = gytvnx   [10781] = gytsjz   [10780] = gytlsa   
[10779] = gytkxy   [10778] = gyszsv   [10777] = gysgdy   [10776] = gyrwgn   
[10775] = gyrvqm   [10774] = gyrtxz   [10773] = gyrobk   [10772] = gyrkdb   
[10771] = gyrjer   [10770] = gyqkvn   [10769] = gyqcio   [10768] = gyppma   
[10767] = gypgsx   [10766] = gyoyvb   [10765] = gyoqam   [10764] = gyojxi   
[10763] = gyobrx   [10762] = gynpzl   [10761] = gymrmg   [10760] = gymrau   
[10759] = gymiph   [10758] = gymbfy   [10757] = gyltzo   [10756] = gykvjm   
[10755] = gykull   [10754] = gykltm   [10753] = gyjjza   [10752] = gyitpc   
[10751] = gyijbw   [10750] = gyifvd   [10749] = gyhhfa   [10748] = gyhbah   
[10747] = gygpvc   [10746] = gygmlu   [10745] = gyfuci   [10744] = gyfqkn   
[10743] = gyfqao   [10742] = gyfcyf   [10741] = gyekrh   [10740] = gydnrn   
[10739] = gycwvn   [10738] = gycpww   [10737] = gyccfb   [10736] = gybwwj   
[10735] = gybwjz   [10734] = gyauwd   [10733] = gyariv   [10732] = gyarae   
[10731] = gxzuoy   [10730] = gxzudf   [10729] = gxztcb   [10728] = gxyyrw   
[10727] = gxykgh   [10726] = gxxxdi   [10725] = gxxnwl   [10724] = gxxanf   
[10723] = gxwvfo   [10722] = gxwmqy   [10721] = gxvtwj   [10720] = gxvqlp   
[10719] = gxuvvg   [10718] = gxtkia   [10717] = gxtayf   [10716] = gxsiav   
[10715] = gxrnxn   [10714] = gxrmgh   [10713] = gxrknu   [10712] = gxrbyj   
[10711] = gxqynh   [10710] = gxpgmc   [10709] = gxpexc   [10708] = gxouiz   
[10707] = gxopom   [10706] = gxohab   [10705] = gxofro   [10704] = gxnosq   
[10703] = gxnnzl   [10702] = gxnbmm   [10701] = gxmpes   [10700] = gxmhpb   
[10699] = gxmfpn   [10698] = gxmcid   [10697] = gxludw   [10696] = gxltyd   
[10695] = gxlkgf   [10694] = gxkyqt   [10693] = gxjsxk   [10692] = gxjqew   
[10691] = gxjouw   [10690] = gxjcui   [10689] = gxiajv   [10688] = gxiaba   
[10687] = gxhptf   [10686] = gxgwll   [10685] = gxgbtj   [10684] = gxfaqd   
[10683] = gxexfg   [10682] = gxehvd   [10681] = gxcyce   [10680] = gxcxho   
[10679] = gxbuos   [10678] = gxbeaa   [10677] = gxbdha   [10676] = gxaznd   
[10675] = gwzrks   [10674] = gwxbfy   [10673] = gwwstt   [10672] = gwwhva   
[10671] = gwuihb   [10670] = gwtjly   [10669] = gwtafd   [10668] = gwsxou   
[10667] = gwsxdc   [10666] = gwsekx   [10665] = gwruss   [10664] = gwrrbu   
[10663] = gwrlad   [10662] = gwrjdl   [10661] = gwqqpn   [10660] = gwqbhn   
[10659] = gwprde   [10658] = gwpqns   [10657] = gwpfik   [10656] = gwoaki   
[10655] = gwnuxn   [10654] = gwnqtx   [10653] = gwnmhj   [10652] = gwnadj   
[10651] = gwltbg   [10650] = gwlnmv   [10649] = gwliwz   [10648] = gwkxig   
[10647] = gwkonk   [10646] = gwjzrh   [10645] = gwjxkj   [10644] = gwilvh   
[10643] = gwhzao   [10642] = gwhsul   [10641] = gwhpko   [10640] = gwfocr   
[10639] = gwdtjj   [10638] = gwcotg   [10637] = gwcaxg   [10636] = gwbnyo   
[10635] = gwbmtn   [10634] = gwbhfk   [10633] = gwazkw   [10632] = gwaxfw   
[10631] = gwacsx   [10630] = gvzvqr   [10629] = gvzldm   [10628] = gvyooh   
[10627] = gvyfqw   [10626] = gvxqvo   [10625] = gvxpmc   [10624] = gvxmzb   
[10623] = gvxhlh   [10622] = gvxbwq   [10621] = gvwyqa   [10620] = gvwusr   
[10619] = gvwmsb   [10618] = gvvsfs   [10617] = gvvqby   [10616] = gvvpjr   
[10615] = gvvluj   [10614] = gvvjfm   [10613] = gvvbsn   [10612] = gvvbqp   
[10611] = gvuvlh   [10610] = gvuasf   [10609] = gvtlng   [10608] = gvtaes   
[10607] = gvsspg   [10606] = gvruuw   [10605] = gvrjbk   [10604] = gvqisr   
[10603] = gvqcmn   [10602] = gvpynm   [10601] = gvptss   [10600] = gvpggp   
[10599] = gvoaac   [10598] = gvnssm   [10597] = gvnnrt   [10596] = gvnaqp   
[10595] = gvmwjn   [10594] = gvmrvc   [10593] = gvmobm   [10592] = gvmnrr   
[10591] = gvmfau   [10590] = gvmaqy   [10589] = gvlnsd   [10588] = gvlmtk   
[10587] = gvlayz   [10586] = gvkfvl   [10585] = gvjvty   [10584] = gvjvsg   
[10583] = gvjpgz   [10582] = gvjnts   [10581] = gvjmkp   [10580] = gvjfib   
[10579] = gvivfg   [10578] = gvidlz   [10577] = gvicut   [10576] = gvhdsf   
[10575] = gvgtbj   [10574] = gvgsbx   [10573] = gvgjrg   [10572] = gvgceb   
[10571] = gvfazf   [10570] = gvetpm   [10569] = gvesdc   [10568] = gvdmph   
